,,AMX/AMP,AMC,CZ,FOX,CTX/CRO,IPM,GEN,AN,Acide nalidixique,ofx,CIP,C,Co-trimoxazole,Furanes,colistine
PSEUDOMONAS AERUGINOSA,Hypertension,0.1253835073358226,0.8255269503215459,0.2607191706900161,0.3524805872285648,0.3865573520983887,0.26989748343311815,0.7207987250650366,0.300816863259124,0.6086399784419572,0.21761344246453423,0.41726414005511325,0.04998813295508795,0.3485757086587329,0.24743477771169717,0.02952452112445151
PSEUDOMONAS AERUGINOSA,Hospital_before,0.6043755912496722,0.6632823122446175,0.27058639475690144,0.8360360556845639,0.7652703186721492,0.69452650284985,0.9225670809587532,0.6857706843825954,0.6469010941490927,0.754198073764007,0.4276959744367652,0.2850662907536035,0.3313897798968547,0.5370057664638828,0.39186547713939124
PSEUDOMONAS AERUGINOSA,Infection_Freq,0.6655211018239466,0.8029367157016014,0.6142053376508028,0.8488198768976419,0.904643144057568,0.23351600182379395,0.638988697787463,0.5754806453316244,0.5771579573613297,0.8245189406048697,0.7224733853073481,0.832186036164005,0.01409459032103022,0.29577977197745176,0.5600678797508782
KLEBSIELLA PNEUMONIAE,Diabetes,0.8788295135699544,0.39605835917092713,0.24936347084569901,0.5904486495098413,0.7288260610981296,0.9562595200994106,0.8151367353973136,0.11214661712851905,0.5201382099125308,0.9977893530158074,0.17129248495444346,0.9050279455566248,0.1480432249192074,0.9366238952438746,0.13754449791059767
KLEBSIELLA PNEUMONIAE,Hypertension,0.42877030309695385,0.032920304369099464,0.2545928954287738,0.7447651153006611,0.27884776990845345,0.745914331828993,0.05266328152290286,0.18943105963897705,0.23204173398994168,0.5293297764763072,0.7910635549592797,0.8627956755484724,0.14761345150662672,0.7149575833670418,0.4953332321390198
KLEBSIELLA PNEUMONIAE,Hospital_before,0.9108370551870233,0.24187741185603348,0.37954313145797924,0.3674783831219518,0.47907617663523794,0.003166261128532595,0.9589213352143593,0.4257068825566499,0.3767874895147294,0.9861820008910656,0.0649780168469246,0.7483309581698225,0.0790495131071199,0.6083174242374156,0.4677157202144374
KLEBSIELLA PNEUMONIAE,Infection_Freq,0.8185662854263611,0.9530953232903929,0.7403208903906375,0.21726862904060612,0.5659345517961625,0.9089906102337093,0.5399946185023414,0.29277380113754753,0.2516791756029685,0.8366224959866552,0.5655426323040574,0.5951052274145928,0.3896412771806185,0.17104297617874556,0.210599146531111
SERRATIA MARCESCENS,Diabetes,0.1934002719667048,0.7571689640722685,0.38893818012419834,0.6440517947594021,0.25969613469693104,0.3189053508283111,0.45878011575520317,0.4755703986342008,0.021675869538671497,0.037243223890816426,0.47475019632232285,0.004033236826600395,0.33735360768082767,0.7630868108791548,0.912289463301404
SERRATIA MARCESCENS,Hypertension,0.11395568853354683,0.6614074890836725,0.5705685822707672,0.4577285312837769,0.9167385286751291,0.47845671495956243,0.9529055164942555,0.4932669101178504,0.7044895264737777,0.001249850187054412,0.43365370545250026,0.4147971739901549,0.6809071360150558,0.7638859685523771,0.7563765481780526
SERRATIA MARCESCENS,Hospital_before,0.13820858972232244,0.20643107440401073,0.5647630664122693,0.06486905660294265,0.03827568525598715,0.047547158192760085,0.5716310488319294,0.26531606402616864,0.6232677694918354,0.472668168233632,0.8379239551955562,0.5161666417083817,0.08530565607784192,0.6918507966608659,0.1430931910004885
SERRATIA MARCESCENS,Infection_Freq,0.841727283902467,0.9139805058559318,0.21088758752172912,0.2865128167124951,0.07591978227843381,0.9507748575163939,0.027262259244887933,0.23329958129076037,0.6823854161967287,0.5886908927404702,0.5013223900650527,0.749851559447687,0.22500894425472134,0.40364421425915287,0.4823562679464374
ACINETOBACTER BAUMANNII,Diabetes,0.6393648857769918,0.9171626918996663,0.8450041375316898,0.6302462533453816,0.11117308375663935,0.9600678458058349,0.08601575193818335,0.06531310902403921,0.8473069203091211,0.33117448586820875,0.614084808318799,0.9549024790083552,0.9159933711438689,0.37538842426547736,0.7403074253212429
ACINETOBACTER BAUMANNII,Hypertension,0.7356686211734227,0.09019299511550505,0.40217662664052944,0.6229421985293615,0.9406912506236469,0.9955587511243509,0.3508886277726433,0.6756920296143851,0.9452636226906154,0.9718704436115455,0.7072536876744718,0.3032823594189268,0.675133563285029,0.8360189196586466,0.6558251055060267
ACINETOBACTER BAUMANNII,Hospital_before,0.38467714965954813,0.224858956329713,0.710800982542698,0.5623494022390092,0.14203389150603254,0.4326742293929594,0.5834773733497154,0.29462103889700175,0.08426589832813193,0.871451762513595,0.0008598512387600519,0.4612758400330178,0.8569784214614526,0.8580690901184292,0.9681288510351881
ACINETOBACTER BAUMANNII,Infection_Freq,0.7635171152850571,0.02746443892209913,0.13716040009740865,0.26626953291697847,0.29394347401135895,0.19282886027455154,0.3908165692646062,0.8175888667488773,0.05074955960932687,0.017872626596796053,0.8717988566133437,0.6694986101980676,0.741437500726978,0.0632733723877266,0.5799127024711779
